{'@_fa': 'true', 'name-variant': [{'@_fa': 'true', '$': 'Universidad Nacional de Loja'}], 'parent-affiliation-id': '0', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '117', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/60072057', 'eid': '10-s2.0-60072057', 'city': 'Loja', 'country': 'Ecuador', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/60072057', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%2860072057%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=60072057&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:60072057'}
{'@_fa': 'true', 'name-variant': [{'@_fa': 'true', '$': 'Universidad Nacional de Loja'}], 'parent-affiliation-id': '0', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '1', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/112527242', 'eid': '10-s2.0-112527242', 'country': 'Mexico', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/112527242', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28112527242%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=112527242&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:112527242'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801462', 'eid': '10-s2.0-104801462', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801462', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28104801462%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=104801462&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:104801462'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/115054219', 'eid': '10-s2.0-115054219', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/115054219', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28115054219%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=115054219&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:115054219'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/115484607', 'eid': '10-s2.0-115484607', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/115484607', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28115484607%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=115484607&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:115484607'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/116660333', 'eid': '10-s2.0-116660333', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/116660333', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28116660333%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=116660333&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:116660333'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/105746464', 'eid': '10-s2.0-105746464', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/105746464', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28105746464%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=105746464&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:105746464'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/113845250', 'eid': '10-s2.0-113845250', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/113845250', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28113845250%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=113845250&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:113845250'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/113691134', 'eid': '10-s2.0-113691134', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/113691134', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28113691134%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=113691134&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:113691134'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801463', 'eid': '10-s2.0-104801463', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801463', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28104801463%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=104801463&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:104801463'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/108285489', 'eid': '10-s2.0-108285489', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/108285489', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28108285489%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=108285489&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:108285489'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/106297641', 'eid': '10-s2.0-106297641', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/106297641', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28106297641%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=106297641&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:106297641'}
{'@_fa': 'true', 'parent-affiliation-id': '60072057', 'affiliation-name': 'Universidad Nacional de Loja', 'document-count': '0', 'prism:url': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801464', 'eid': '10-s2.0-104801464', 'link': [{'@_fa': 'true', '@href': 'https://api.elsevier.com/content/affiliation/affiliation_id/104801464', '@ref': 'self'}, {'@_fa': 'true', '@href': 'https://api.elsevier.com/content/search/scopus?query=af-id%28104801464%29', '@ref': 'search'}, {'@_fa': 'true', '@href': 'https://www.scopus.com/affil/profile.uri?afid=104801464&partnerID=HzOxMe3b&origin=inward', '@ref': 'scopus-affiliation'}], 'dc:identifier': 'AFFILIATION_ID:104801464'}
